strength,staff_change,staff_per_shift,shifts_per_day,end_of_day,prop_infected
2,1,5,1,1,0.10
2,1,10,1,1,0.10
2,1,20,1,1,0.05
2,1,30,1,1,0.05
2,3,5,1,1,0.10
2,3,10,1,1,0.08
2,3,20,1,1,0.05
2,3,30,1,1,0.05
2,7,5,1,1,0.10
2,7,10,1,1,0.05
2,7,20,1,1,0.05
2,7,30,1,1,0.04
2,14,5,1,1,0.10
2,14,10,1,1,0.05
2,14,20,1,1,0.05
2,14,30,1,1,0.03
2,21,5,1,1,0.10
2,21,10,1,1,0.08
2,21,20,1,1,0.05
2,21,30,1,1,0.04
4,1,5,1,1,0.05
4,1,10,1,1,0.03
4,1,20,1,1,0.03
4,1,30,1,1,0.03
4,3,5,1,1,0.05
4,3,10,1,1,0.03
4,3,20,1,1,0.03
4,3,30,1,1,0.03
4,7,5,1,1,0.05
4,7,10,1,1,0.03
4,7,20,1,1,0.03
4,7,30,1,1,0.03
4,14,5,1,1,0.05
4,14,10,1,1,0.05
4,14,20,1,1,0.03
4,14,30,1,1,0.03
4,21,5,1,1,0.05
4,21,10,1,1,0.03
4,21,20,1,1,0.03
4,21,30,1,1,0.03
6,1,5,1,1,0.03
6,1,10,1,1,0.02
6,1,20,1,1,0.02
6,1,30,1,1,0.02
6,3,5,1,1,0.03
6,3,10,1,1,0.02
6,3,20,1,1,0.02
6,3,30,1,1,0.02
6,7,5,1,1,0.03
6,7,10,1,1,0.02
6,7,20,1,1,0.02
6,7,30,1,1,0.01
6,14,5,1,1,0.03
6,14,10,1,1,0.02
6,14,20,1,1,0.02
6,14,30,1,1,0.02
6,21,5,1,1,0.03
6,21,10,1,1,0.02
6,21,20,1,1,0.02
6,21,30,1,1,0.02
2,1,5,1,2,0.10
2,1,10,1,2,0.10
2,1,20,1,2,0.07
2,1,30,1,2,0.07
2,3,5,1,2,0.20
2,3,10,1,2,0.10
2,3,20,1,2,0.10
2,3,30,1,2,0.10
2,7,5,1,2,0.10
2,7,10,1,2,0.10
2,7,20,1,2,0.10
2,7,30,1,2,0.12
2,14,5,1,2,0.20
2,14,10,1,2,0.10
2,14,20,1,2,0.12
2,14,30,1,2,0.10
2,21,5,1,2,0.10
2,21,10,1,2,0.10
2,21,20,1,2,0.10
2,21,30,1,2,0.12
4,1,5,1,2,0.05
4,1,10,1,2,0.03
4,1,20,1,2,0.03
4,1,30,1,2,0.03
4,3,5,1,2,0.05
4,3,10,1,2,0.05
4,3,20,1,2,0.05
4,3,30,1,2,0.06
4,7,5,1,2,0.05
4,7,10,1,2,0.05
4,7,20,1,2,0.05
4,7,30,1,2,0.06
4,14,5,1,2,0.05
4,14,10,1,2,0.07
4,14,20,1,2,0.06
4,14,30,1,2,0.05
4,21,5,1,2,0.05
4,21,10,1,2,0.05
4,21,20,1,2,0.05
4,21,30,1,2,0.06
6,1,5,1,2,0.03
6,1,10,1,2,0.02
6,1,20,1,2,0.02
6,1,30,1,2,0.02
6,3,5,1,2,0.03
6,3,10,1,2,0.03
6,3,20,1,2,0.03
6,3,30,1,2,0.04
6,7,5,1,2,0.03
6,7,10,1,2,0.03
6,7,20,1,2,0.03
6,7,30,1,2,0.03
6,14,5,1,2,0.03
6,14,10,1,2,0.03
6,14,20,1,2,0.03
6,14,30,1,2,0.04
6,21,5,1,2,0.03
6,21,10,1,2,0.03
6,21,20,1,2,0.04
6,21,30,1,2,0.03
2,1,5,1,3,0.10
2,1,10,1,3,0.10
2,1,20,1,3,0.10
2,1,30,1,3,0.12
2,3,5,1,3,0.20
2,3,10,1,3,0.15
2,3,20,1,3,0.20
2,3,30,1,3,0.24
2,7,5,1,3,0.20
2,7,10,1,3,0.15
2,7,20,1,3,0.17
2,7,30,1,3,0.25
2,14,5,1,3,0.20
2,14,10,1,3,0.15
2,14,20,1,3,0.23
2,14,30,1,3,0.25
2,21,5,1,3,0.20
2,21,10,1,3,0.15
2,21,20,1,3,0.20
2,21,30,1,3,0.25
4,1,5,1,3,0.05
4,1,10,1,3,0.05
4,1,20,1,3,0.04
4,1,30,1,3,0.04
4,3,5,1,3,0.10
4,3,10,1,3,0.07
4,3,20,1,3,0.10
4,3,30,1,3,0.12
4,7,5,1,3,0.10
4,7,10,1,3,0.07
4,7,20,1,3,0.10
4,7,30,1,3,0.13
4,14,5,1,3,0.05
4,14,10,1,3,0.10
4,14,20,1,3,0.10
4,14,30,1,3,0.12
4,21,5,1,3,0.10
4,21,10,1,3,0.07
4,21,20,1,3,0.09
4,21,30,1,3,0.13
6,1,5,1,3,0.03
6,1,10,1,3,0.03
6,1,20,1,3,0.02
6,1,30,1,3,0.02
6,3,5,1,3,0.07
6,3,10,1,3,0.05
6,3,20,1,3,0.07
6,3,30,1,3,0.08
6,7,5,1,3,0.07
6,7,10,1,3,0.05
6,7,20,1,3,0.06
6,7,30,1,3,0.07
6,14,5,1,3,0.07
6,14,10,1,3,0.05
6,14,20,1,3,0.06
6,14,30,1,3,0.09
6,21,5,1,3,0.07
6,21,10,1,3,0.05
6,21,20,1,3,0.07
6,21,30,1,3,0.08
2,1,5,1,4,0.20
2,1,10,1,4,0.15
2,1,20,1,4,0.15
2,1,30,1,4,0.20
2,3,5,1,4,0.20
2,3,10,1,4,0.17
2,3,20,1,4,0.28
2,3,30,1,4,0.37
2,7,5,1,4,0.20
2,7,10,1,4,0.20
2,7,20,1,4,0.30
2,7,30,1,4,0.40
2,14,5,1,4,0.30
2,14,10,1,4,0.20
2,14,20,1,4,0.35
2,14,30,1,4,0.40
2,21,5,1,4,0.20
2,21,10,1,4,0.25
2,21,20,1,4,0.33
2,21,30,1,4,0.40
4,1,5,1,4,0.05
4,1,10,1,4,0.05
4,1,20,1,4,0.05
4,1,30,1,4,0.06
4,3,5,1,4,0.10
4,3,10,1,4,0.07
4,3,20,1,4,0.14
4,3,30,1,4,0.17
4,7,5,1,4,0.10
4,7,10,1,4,0.12
4,7,20,1,4,0.16
4,7,30,1,4,0.21
4,14,5,1,4,0.10
4,14,10,1,4,0.12
4,14,20,1,4,0.15
4,14,30,1,4,0.20
4,21,5,1,4,0.10
4,21,10,1,4,0.10
4,21,20,1,4,0.16
4,21,30,1,4,0.21
6,1,5,1,4,0.03
6,1,10,1,4,0.03
6,1,20,1,4,0.03
6,1,30,1,4,0.03
6,3,5,1,4,0.07
6,3,10,1,4,0.05
6,3,20,1,4,0.07
6,3,30,1,4,0.10
6,7,5,1,4,0.07
6,7,10,1,4,0.07
6,7,20,1,4,0.10
6,7,30,1,4,0.13
6,14,5,1,4,0.07
6,14,10,1,4,0.07
6,14,20,1,4,0.09
6,14,30,1,4,0.13
6,21,5,1,4,0.07
6,21,10,1,4,0.08
6,21,20,1,4,0.11
6,21,30,1,4,0.13
2,1,5,1,5,0.20
2,1,10,1,5,0.20
2,1,20,1,5,0.23
2,1,30,1,5,0.33
2,3,5,1,5,0.20
2,3,10,1,5,0.25
2,3,20,1,5,0.41
2,3,30,1,5,0.52
2,7,5,1,5,0.30
2,7,10,1,5,0.30
2,7,20,1,5,0.40
2,7,30,1,5,0.48
2,14,5,1,5,0.30
2,14,10,1,5,0.28
2,14,20,1,5,0.42
2,14,30,1,5,0.48
2,21,5,1,5,0.30
2,21,10,1,5,0.30
2,21,20,1,5,0.42
2,21,30,1,5,0.48
4,1,5,1,5,0.10
4,1,10,1,5,0.05
4,1,20,1,5,0.07
4,1,30,1,5,0.08
4,3,5,1,5,0.10
4,3,10,1,5,0.10
4,3,20,1,5,0.17
4,3,30,1,5,0.24
4,7,5,1,5,0.15
4,7,10,1,5,0.15
4,7,20,1,5,0.21
4,7,30,1,5,0.24
4,14,5,1,5,0.10
4,14,10,1,5,0.15
4,14,20,1,5,0.21
4,14,30,1,5,0.24
4,21,5,1,5,0.15
4,21,10,1,5,0.14
4,21,20,1,5,0.21
4,21,30,1,5,0.24
6,1,5,1,5,0.03
6,1,10,1,5,0.03
6,1,20,1,5,0.03
6,1,30,1,5,0.04
6,3,5,1,5,0.07
6,3,10,1,5,0.05
6,3,20,1,5,0.10
6,3,30,1,5,0.14
6,7,5,1,5,0.10
6,7,10,1,5,0.09
6,7,20,1,5,0.13
6,7,30,1,5,0.16
6,14,5,1,5,0.10
6,14,10,1,5,0.10
6,14,20,1,5,0.13
6,14,30,1,5,0.16
6,21,5,1,5,0.10
6,21,10,1,5,0.10
6,21,20,1,5,0.14
6,21,30,1,5,0.16
2,1,5,1,6,0.20
2,1,10,1,6,0.20
2,1,20,1,6,0.33
2,1,30,1,6,0.48
2,3,5,1,6,0.20
2,3,10,1,6,0.30
2,3,20,1,6,0.53
2,3,30,1,6,0.58
2,7,5,1,6,0.30
2,7,10,1,6,0.35
2,7,20,1,6,0.47
2,7,30,1,6,0.50
2,14,5,1,6,0.30
2,14,10,1,6,0.35
2,14,20,1,6,0.47
2,14,30,1,6,0.50
2,21,5,1,6,0.30
2,21,10,1,6,0.40
2,21,20,1,6,0.47
2,21,30,1,6,0.50
4,1,5,1,6,0.10
4,1,10,1,6,0.05
4,1,20,1,6,0.09
4,1,30,1,6,0.12
4,3,5,1,6,0.10
4,3,10,1,6,0.12
4,3,20,1,6,0.23
4,3,30,1,6,0.30
4,7,5,1,6,0.15
4,7,10,1,6,0.17
4,7,20,1,6,0.24
4,7,30,1,6,0.25
4,14,5,1,6,0.15
4,14,10,1,6,0.20
4,14,20,1,6,0.24
4,14,30,1,6,0.25
4,21,5,1,6,0.15
4,21,10,1,6,0.17
4,21,20,1,6,0.24
4,21,30,1,6,0.25
6,1,5,1,6,0.03
6,1,10,1,6,0.03
6,1,20,1,6,0.03
6,1,30,1,6,0.05
6,3,5,1,6,0.07
6,3,10,1,6,0.05
6,3,20,1,6,0.12
6,3,30,1,6,0.19
6,7,5,1,6,0.10
6,7,10,1,6,0.12
6,7,20,1,6,0.16
6,7,30,1,6,0.17
6,14,5,1,6,0.10
6,14,10,1,6,0.13
6,14,20,1,6,0.15
6,14,30,1,6,0.17
6,21,5,1,6,0.10
6,21,10,1,6,0.13
6,21,20,1,6,0.16
6,21,30,1,6,0.17
2,1,5,1,7,0.20
2,1,10,1,7,0.28
2,1,20,1,7,0.45
2,1,30,1,7,0.62
2,3,5,1,7,0.30
2,3,10,1,7,0.35
2,3,20,1,7,0.62
2,3,30,1,7,0.73
2,7,5,1,7,0.40
2,7,10,1,7,0.40
2,7,20,1,7,0.50
2,7,30,1,7,0.50
2,14,5,1,7,0.40
2,14,10,1,7,0.40
2,14,20,1,7,0.50
2,14,30,1,7,0.50
2,21,5,1,7,0.35
2,21,10,1,7,0.45
2,21,20,1,7,0.50
2,21,30,1,7,0.50
4,1,5,1,7,0.10
4,1,10,1,7,0.06
4,1,20,1,7,0.11
4,1,30,1,7,0.17
4,3,5,1,7,0.15
4,3,10,1,7,0.15
4,3,20,1,7,0.28
4,3,30,1,7,0.38
4,7,5,1,7,0.15
4,7,10,1,7,0.20
4,7,20,1,7,0.25
4,7,30,1,7,0.25
4,14,5,1,7,0.15
4,14,10,1,7,0.23
4,14,20,1,7,0.25
4,14,30,1,7,0.25
4,21,5,1,7,0.15
4,21,10,1,7,0.20
4,21,20,1,7,0.25
4,21,30,1,7,0.25
6,1,5,1,7,0.03
6,1,10,1,7,0.03
6,1,20,1,7,0.04
6,1,30,1,7,0.06
6,3,5,1,7,0.07
6,3,10,1,7,0.07
6,3,20,1,7,0.15
6,3,30,1,7,0.23
6,7,5,1,7,0.12
6,7,10,1,7,0.13
6,7,20,1,7,0.17
6,7,30,1,7,0.17
6,14,5,1,7,0.12
6,14,10,1,7,0.15
6,14,20,1,7,0.17
6,14,30,1,7,0.17
6,21,5,1,7,0.10
6,21,10,1,7,0.15
6,21,20,1,7,0.17
6,21,30,1,7,0.17
2,1,5,1,8,0.20
2,1,10,1,8,0.35
2,1,20,1,8,0.57
2,1,30,1,8,0.75
2,3,5,1,8,0.30
2,3,10,1,8,0.45
2,3,20,1,8,0.70
2,3,30,1,8,0.77
2,7,5,1,8,0.40
2,7,10,1,8,0.50
2,7,20,1,8,0.62
2,7,30,1,8,0.65
2,14,5,1,8,0.40
2,14,10,1,8,0.45
2,14,20,1,8,0.50
2,14,30,1,8,0.50
2,21,5,1,8,0.40
2,21,10,1,8,0.45
2,21,20,1,8,0.50
2,21,30,1,8,0.50
4,1,5,1,8,0.10
4,1,10,1,8,0.07
4,1,20,1,8,0.12
4,1,30,1,8,0.22
4,3,5,1,8,0.15
4,3,10,1,8,0.17
4,3,20,1,8,0.33
4,3,30,1,8,0.44
4,7,5,1,8,0.20
4,7,10,1,8,0.23
4,7,20,1,8,0.29
4,7,30,1,8,0.32
4,14,5,1,8,0.20
4,14,10,1,8,0.23
4,14,20,1,8,0.25
4,14,30,1,8,0.25
4,21,5,1,8,0.20
4,21,10,1,8,0.23
4,21,20,1,8,0.25
4,21,30,1,8,0.25
6,1,5,1,8,0.03
6,1,10,1,8,0.05
6,1,20,1,8,0.04
6,1,30,1,8,0.09
6,3,5,1,8,0.07
6,3,10,1,8,0.07
6,3,20,1,8,0.17
6,3,30,1,8,0.28
6,7,5,1,8,0.13
6,7,10,1,8,0.15
6,7,20,1,8,0.19
6,7,30,1,8,0.20
6,14,5,1,8,0.13
6,14,10,1,8,0.15
6,14,20,1,8,0.17
6,14,30,1,8,0.17
6,21,5,1,8,0.13
6,21,10,1,8,0.15
6,21,20,1,8,0.17
6,21,30,1,8,0.17
2,1,5,1,9,0.30
2,1,10,1,9,0.40
2,1,20,1,9,0.68
2,1,30,1,9,0.85
2,3,5,1,9,0.30
2,3,10,1,9,0.50
2,3,20,1,9,0.72
2,3,30,1,9,0.78
2,7,5,1,9,0.40
2,7,10,1,9,0.55
2,7,20,1,9,0.70
2,7,30,1,9,0.73
2,14,5,1,9,0.40
2,14,10,1,9,0.47
2,14,20,1,9,0.50
2,14,30,1,9,0.50
2,21,5,1,9,0.40
2,21,10,1,9,0.50
2,21,20,1,9,0.50
2,21,30,1,9,0.50
4,1,5,1,9,0.10
4,1,10,1,9,0.07
4,1,20,1,9,0.16
4,1,30,1,9,0.29
4,3,5,1,9,0.15
4,3,10,1,9,0.19
4,3,20,1,9,0.39
4,3,30,1,9,0.47
4,7,5,1,9,0.20
4,7,10,1,9,0.25
4,7,20,1,9,0.35
4,7,30,1,9,0.39
4,14,5,1,9,0.20
4,14,10,1,9,0.25
4,14,20,1,9,0.25
4,14,30,1,9,0.25
4,21,5,1,9,0.20
4,21,10,1,9,0.23
4,21,20,1,9,0.25
4,21,30,1,9,0.25
6,1,5,1,9,0.07
6,1,10,1,9,0.05
6,1,20,1,9,0.05
6,1,30,1,9,0.11
6,3,5,1,9,0.07
6,3,10,1,9,0.07
6,3,20,1,9,0.20
6,3,30,1,9,0.31
6,7,5,1,9,0.13
6,7,10,1,9,0.17
6,7,20,1,9,0.23
6,7,30,1,9,0.25
6,14,5,1,9,0.13
6,14,10,1,9,0.17
6,14,20,1,9,0.17
6,14,30,1,9,0.17
6,21,5,1,9,0.13
6,21,10,1,9,0.17
6,21,20,1,9,0.17
6,21,30,1,9,0.17
2,1,5,1,10,0.30
2,1,10,1,10,0.45
2,1,20,1,10,0.75
2,1,30,1,10,0.90
2,3,5,1,10,0.40
2,3,10,1,10,0.55
2,3,20,1,10,0.81
2,3,30,1,10,0.87
2,7,5,1,10,0.50
2,7,10,1,10,0.60
2,7,20,1,10,0.72
2,7,30,1,10,0.75
2,14,5,1,10,0.45
2,14,10,1,10,0.50
2,14,20,1,10,0.50
2,14,30,1,10,0.50
2,21,5,1,10,0.50
2,21,10,1,10,0.50
2,21,20,1,10,0.50
2,21,30,1,10,0.50
4,1,5,1,10,0.10
4,1,10,1,10,0.10
4,1,20,1,10,0.19
4,1,30,1,10,0.37
4,3,5,1,10,0.15
4,3,10,1,10,0.20
4,3,20,1,10,0.44
4,3,30,1,10,0.54
4,7,5,1,10,0.20
4,7,10,1,10,0.28
4,7,20,1,10,0.39
4,7,30,1,10,0.42
4,14,5,1,10,0.20
4,14,10,1,10,0.25
4,14,20,1,10,0.25
4,14,30,1,10,0.25
4,21,5,1,10,0.20
4,21,10,1,10,0.25
4,21,20,1,10,0.25
4,21,30,1,10,0.25
6,1,5,1,10,0.07
6,1,10,1,10,0.05
6,1,20,1,10,0.06
6,1,30,1,10,0.14
6,3,5,1,10,0.07
6,3,10,1,10,0.08
6,3,20,1,10,0.22
6,3,30,1,10,0.36
6,7,5,1,10,0.13
6,7,10,1,10,0.17
6,7,20,1,10,0.25
6,7,30,1,10,0.29
6,14,5,1,10,0.13
6,14,10,1,10,0.17
6,14,20,1,10,0.17
6,14,30,1,10,0.17
6,21,5,1,10,0.13
6,21,10,1,10,0.17
6,21,20,1,10,0.17
6,21,30,1,10,0.17
2,1,5,1,11,0.40
2,1,10,1,11,0.55
2,1,20,1,11,0.82
2,1,30,1,11,0.93
2,3,5,1,11,0.40
2,3,10,1,11,0.60
2,3,20,1,11,0.85
2,3,30,1,11,0.88
2,7,5,1,11,0.50
2,7,10,1,11,0.65
2,7,20,1,11,0.72
2,7,30,1,11,0.75
2,14,5,1,11,0.50
2,14,10,1,11,0.50
2,14,20,1,11,0.50
2,14,30,1,11,0.50
2,21,5,1,11,0.50
2,21,10,1,11,0.50
2,21,20,1,11,0.50
2,21,30,1,11,0.50
4,1,5,1,11,0.10
4,1,10,1,11,0.11
4,1,20,1,11,0.22
4,1,30,1,11,0.45
4,3,5,1,11,0.15
4,3,10,1,11,0.24
4,3,20,1,11,0.48
4,3,30,1,11,0.58
4,7,5,1,11,0.20
4,7,10,1,11,0.31
4,7,20,1,11,0.41
4,7,30,1,11,0.43
4,14,5,1,11,0.20
4,14,10,1,11,0.25
4,14,20,1,11,0.25
4,14,30,1,11,0.25
4,21,5,1,11,0.20
4,21,10,1,11,0.25
4,21,20,1,11,0.25
4,21,30,1,11,0.25
6,1,5,1,11,0.07
6,1,10,1,11,0.07
6,1,20,1,11,0.07
